"COL0","COL1","COL2","COL3","COL4","COL5","COL6","COL7","COL8","COL9","COL10","COL11","COL12","COL13","COL14","COL15","COL16","COL17","COL18","COL19","COL20","COL21","COL22","COL23","COL24","COL25","COL26","COL27","COL28","COL29"
"4210200.00",8997.00,16.80,7704.00,4178.00,13.40,672.25,3490.00,200.00,3300.00,6.80,3490.00,3095.00,395.00,0.00,3495.00,6930.00,1495.00,250.00,1485.00,4660.00,1215.00,1055.00,72.10,2.60,6925.00,6930.00,6785.00,44282.00,37.10
"4210210.01",5488.00,2.40,5357.00,2134.00,616.90,8.90,2125.00,40.00,2080.00,6.20,2125.00,1955.00,170.00,0.00,2120.00,4355.00,390.00,90.00,825.00,2455.00,1090.00,805.00,75.10,2.60,4260.00,4255.00,4160.00,39311.00,35.40
"4210210.02",4605.00,1.70,4529.00,1898.00,183.40,25.11,1820.00,35.00,1780.00,6.50,1820.00,1560.00,255.00,0.00,1820.00,3650.00,455.00,100.00,710.00,2205.00,805.00,645.00,65.10,2.50,3750.00,3745.00,3670.00,38772.00,40.70
"4210220.01",9442.00,18.90,7942.00,3957.00,580.10,16.28,3890.00,630.00,3260.00,6.30,3885.00,3175.00,715.00,0.00,3885.00,7370.00,1650.00,260.00,1860.00,5090.00,1540.00,735.00,70.60,2.40,7370.00,7370.00,7225.00,44251.00,37.50
"4210220.02",6431.00,4.00,6182.00,2721.00,325.50,19.76,2640.00,75.00,2575.00,6.40,2640.00,2235.00,405.00,0.00,2645.00,5085.00,885.00,205.00,975.00,3200.00,1035.00,855.00,68.70,2.40,5085.00,5090.00,4995.00,41115.00,40.10
"4210230.01",7334.00,1.40,7235.00,2913.00,3357.80,2.18,2905.00,90.00,2815.00,6.50,2910.00,2430.00,480.00,0.00,2910.00,6000.00,850.00,175.00,1370.00,3675.00,1425.00,895.00,73.30,2.50,5985.00,5985.00,5840.00,41291.00,38.40
"4210230.02",8310.00,18.20,7031.00,3019.00,1333.80,6.23,2975.00,190.00,2785.00,6.60,2975.00,2415.00,560.00,0.00,2975.00,6105.00,1190.00,235.00,1485.00,4090.00,1225.00,795.00,76.30,2.80,6105.00,6105.00,5955.00,46148.00,34.10
"4210240.01",8130.00,23.70,6575.00,3844.00,743.90,10.93,3695.00,1135.00,2565.00,5.80,3695.00,2425.00,1270.00,0.00,3695.00,6675.00,1880.00,280.00,1465.00,4630.00,1335.00,715.00,66.30,2.10,6675.00,6675.00,6570.00,43456.00,41.50
"4210240.02",6862.00,2.70,6684.00,3664.00,999.50,6.87,3515.00,1865.00,1650.00,5.00,3510.00,2465.00,1050.00,0.00,3515.00,5785.00,1630.00,295.00,1180.00,3960.00,1275.00,550.00,58.70,1.80,5785.00,5785.00,5710.00,42607.00,51.30
"4210260.01",4196.00,5.80,3967.00,2291.00,4877.40,0.86,2170.00,140.00,2030.00,4.00,2170.00,330.00,1840.00,0.00,2170.00,3340.00,300.00,80.00,380.00,1335.00,805.00,1200.00,48.40,1.70,3310.00,3310.00,3235.00,22244.00,49.50
"4210260.02",3563.00,-6.30,3802.00,1907.00,4961.00,0.72,1805.00,100.00,1705.00,4.10,1805.00,340.00,1465.00,0.00,1800.00,2830.00,200.00,65.00,395.00,1170.00,735.00,925.00,52.70,1.80,2865.00,2860.00,2820.00,24800.00,51.30
"4210260.03",4065.00,-7.30,4383.00,1959.00,1207.60,3.37,1880.00,105.00,1770.00,4.90,1875.00,750.00,1125.00,0.00,1880.00,3415.00,260.00,90.00,445.00,1575.00,795.00,1045.00,58.50,2.10,3445.00,3445.00,3370.00,28654.00,41.70
"4210270.01",4230.00,-0.20,4237.00,2463.00,3096.90,1.37,2315.00,185.00,2130.00,4.30,2315.00,480.00,1835.00,0.00,2315.00,3750.00,345.00,140.00,700.00,1935.00,1005.00,810.00,58.40,1.80,3780.00,3780.00,3720.00,28696.00,44.50
"4210270.03",5149.00,-0.20,5157.00,2741.00,5912.30,0.87,2680.00,425.00,2250.00,4.00,2680.00,380.00,2300.00,0.00,2675.00,3960.00,595.00,155.00,740.00,2105.00,1065.00,795.00,52.80,1.70,3945.00,3945.00,3900.00,30451.00,53.60
"4210270.04",2890.00,0.80,2866.00,1579.00,3969.20,0.73,1485.00,155.00,1330.00,4.90,1485.00,570.00,910.00,0.00,1485.00,2435.00,405.00,60.00,495.00,1430.00,510.00,495.00,59.90,1.90,2420.00,2420.00,2380.00,31424.00,42.80
"4210271.01",3969.00,5.60,3760.00,1826.00,2501.60,1.59,1785.00,270.00,1515.00,6.40,1785.00,1285.00,505.00,0.00,1790.00,3345.00,730.00,160.00,775.00,2180.00,710.00,455.00,53.80,2.20,3305.00,3305.00,3245.00,39464.00,47.30
"4210271.02",4279.00,-0.90,4318.00,1894.00,3062.80,1.40,1795.00,255.00,1535.00,6.10,1790.00,1135.00,655.00,0.00,1790.00,3250.00,810.00,120.00,700.00,2125.00,695.00,435.00,60.50,2.10,3315.00,3320.00,3265.00,36922.00,48.90
"4210272.00",1432.00,0.00,1432.00,700.00,2057.20,0.70,680.00,75.00,605.00,6.10,680.00,415.00,270.00,0.00,680.00,1265.00,280.00,60.00,305.00,865.00,235.00,165.00,62.30,2.10,1230.00,1230.00,1205.00,38059.00,46.30
"4210273.01",4506.00,-5.10,4748.00,2885.00,4507.40,1.00,2730.00,925.00,1800.00,4.40,2730.00,1275.00,1450.00,0.00,2725.00,4065.00,700.00,235.00,835.00,2470.00,995.00,600.00,55.90,1.60,4115.00,4115.00,4070.00,34711.00,48.90
"4210273.02",3038.00,0.40,3026.00,1205.00,2631.90,1.15,1140.00,30.00,1115.00,6.70,1140.00,775.00,370.00,0.00,1140.00,2360.00,605.00,105.00,490.00,1585.00,445.00,320.00,62.70,2.60,2455.00,2450.00,2390.00,38624.00,40.90
"4210273.03",3398.00,1.00,3365.00,1498.00,2624.30,1.29,1490.00,30.00,1460.00,7.00,1485.00,1205.00,285.00,0.00,1490.00,2945.00,740.00,160.00,595.00,1925.00,650.00,365.00,59.90,2.30,2895.00,2895.00,2845.00,39984.00,45.40
"4210273.04",4186.00,-3.70,4345.00,1983.00,2948.70,1.42,1995.00,295.00,1700.00,6.10,1990.00,1320.00,675.00,0.00,1995.00,3675.00,795.00,140.00,835.00,2345.00,830.00,500.00,53.90,2.10,3580.00,3580.00,3510.00,38756.00,45.90
"4210280.01",4105.00,-1.20,4153.00,1865.00,2676.40,1.53,1840.00,170.00,1670.00,6.30,1840.00,1410.00,430.00,0.00,1840.00,3445.00,570.00,200.00,735.00,2125.00,835.00,485.00,57.50,2.20,3465.00,3465.00,3395.00,36344.00,43.10
"4210280.02",4476.00,-2.20,4576.00,2035.00,2859.20,1.57,1970.00,45.00,1930.00,6.20,1975.00,1370.00,605.00,0.00,1975.00,3770.00,590.00,120.00,750.00,2230.00,945.00,590.00,62.90,2.30,3765.00,3770.00,3685.00,36944.00,42.90
"4210280.03",5603.00,5.50,5312.00,2669.00,1529.60,3.66,2585.00,460.00,2125.00,5.80,2580.00,1720.00,865.00,0.00,2585.00,4730.00,730.00,190.00,1000.00,2815.00,1200.00,710.00,59.00,2.20,4725.00,4725.00,4630.00,36589.00,43.90
"4210290.01",3812.00,-2.20,3899.00,1658.00,1470.10,2.59,1610.00,230.00,1380.00,6.20,1610.00,1180.00,435.00,0.00,1610.00,3175.00,665.00,195.00,725.00,2165.00,680.00,330.00,66.30,2.30,3220.00,3225.00,3155.00,40312.00,42.00
"4210290.03",2377.00,0.20,2373.00,997.00,570.60,4.17,990.00,115.00,875.00,6.50,990.00,745.00,245.00,0.00,990.00,1945.00,440.00,90.00,455.00,1330.00,430.00,190.00,65.90,2.40,1930.00,1930.00,1880.00,42411.00,40.90
"4210290.04",7712.00,9.90,7017.00,3561.00,1532.70,5.03,3545.00,1360.00,2185.00,5.70,3550.00,2660.00,885.00,0.00,3545.00,6350.00,1665.00,295.00,1360.00,4215.00,1335.00,795.00,60.80,2.20,6305.00,6305.00,6165.00,43824.00,42.90
"4210300.00",3326.00,15.40,2883.00,1388.00,1076.70,3.09,1335.00,295.00,1045.00,5.00,1340.00,590.00,745.00,0.00,1335.00,2170.00,315.00,95.00,490.00,1205.00,460.00,510.00,42.30,1.80,2215.00,2215.00,2170.00,34517.00,61.50
"4210310.00",2017.00,-2.80,2076.00,1175.00,1395.80,1.45,1110.00,85.00,1020.00,4.70,1110.00,330.00,780.00,0.00,1110.00,1795.00,200.00,40.00,320.00,900.00,405.00,485.00,60.40,1.80,1720.00,1720.00,1690.00,27277.00,45.90
"4210311.01",6970.00,7.70,6469.00,4061.00,2031.50,3.43,3865.00,1475.00,2390.00,4.50,3865.00,1735.00,2130.00,0.00,3865.00,5865.00,900.00,200.00,1180.00,3240.00,1435.00,1190.00,54.60,1.70,5935.00,5935.00,5855.00,32075.00,49.50
"4210311.02",2829.00,-1.50,2873.00,1522.00,4048.90,0.70,1450.00,45.00,1410.00,4.90,1455.00,455.00,1000.00,0.00,1455.00,2390.00,250.00,65.00,375.00,1190.00,575.00,630.00,50.40,1.80,2350.00,2355.00,2325.00,29552.00,50.10
"4210320.01",9935.00,24.90,7956.00,5303.00,2615.30,3.80,4965.00,1500.00,3465.00,5.20,4965.00,2460.00,2505.00,0.00,4960.00,8340.00,1605.00,365.00,1610.00,5120.00,1850.00,1365.00,58.10,2.00,8395.00,8395.00,8245.00,35608.00,44.30
"4210320.02",4912.00,-0.10,4918.00,2443.00,2715.20,1.81,2350.00,95.00,2255.00,5.80,2350.00,1320.00,1030.00,0.00,2350.00,4210.00,590.00,175.00,935.00,2465.00,990.00,755.00,58.00,2.10,4150.00,4150.00,4070.00,33491.00,44.60
"4210320.03",3718.00,-4.00,3873.00,1504.00,910.00,4.09,1505.00,210.00,1300.00,6.50,1505.00,1235.00,270.00,0.00,1510.00,3055.00,585.00,100.00,795.00,1995.00,685.00,375.00,65.80,2.50,3050.00,3055.00,2990.00,42413.00,39.90
"4210320.04",3453.00,2.10,3382.00,1500.00,2625.10,1.32,1475.00,50.00,1425.00,5.70,1475.00,805.00,670.00,0.00,1475.00,2635.00,425.00,70.00,555.00,1525.00,580.00,530.00,54.00,2.10,2700.00,2695.00,2645.00,34830.00,48.20
"4210320.05",3370.00,-3.60,3495.00,1312.00,104.40,32.29,1290.00,35.00,1255.00,7.00,1285.00,1165.00,120.00,0.00,1290.00,2825.00,500.00,115.00,615.00,1825.00,625.00,380.00,73.10,2.60,2785.00,2785.00,2715.00,42464.00,41.30
"4210320.07",4473.00,-1.80,4557.00,1676.00,2771.50,1.61,1655.00,30.00,1620.00,7.00,1650.00,1510.00,140.00,0.00,1655.00,3600.00,740.00,100.00,835.00,2335.00,785.00,485.00,69.60,2.60,3600.00,3605.00,3510.00,41651.00,42.20
"4210320.08",7321.00,8.90,6724.00,2897.00,2097.10,3.49,2870.00,785.00,2080.00,6.40,2870.00,2510.00,360.00,0.00,2870.00,5945.00,1370.00,240.00,1450.00,4080.00,1190.00,680.00,75.00,2.60,5950.00,5950.00,5800.00,45812.00,38.20
"4210330.00",2172.00,-9.80,2409.00,1315.00,1866.00,1.16,1245.00,80.00,1165.00,4.70,1245.00,385.00,855.00,0.00,1245.00,2010.00,160.00,25.00,240.00,840.00,520.00,650.00,53.20,1.70,1955.00,1955.00,1920.00,27456.00,46.30
"4210340.01",1869.00,0.70,1856.00,910.00,1786.60,1.05,865.00,55.00,805.00,5.90,865.00,535.00,335.00,0.00,865.00,1615.00,295.00,45.00,340.00,1040.00,335.00,240.00,59.30,2.10,1595.00,1590.00,1570.00,34213.00,43.30
"4210340.02",4780.00,-2.70,4911.00,2109.00,3304.80,1.45,2070.00,120.00,1950.00,5.60,2070.00,990.00,1080.00,0.00,2070.00,3695.00,545.00,115.00,815.00,2250.00,775.00,675.00,64.50,2.10,3715.00,3715.00,3635.00,34542.00,46.70
"4210340.03",5364.00,-3.80,5575.00,2179.00,779.90,6.88,2130.00,70.00,2065.00,6.70,2130.00,1815.00,310.00,0.00,2130.00,4590.00,760.00,165.00,1105.00,2980.00,1075.00,540.00,67.60,2.50,4590.00,4590.00,4485.00,41406.00,42.60
"4210360.01",7176.00,4.30,6877.00,2929.00,2326.20,3.08,2885.00,80.00,2805.00,6.30,2885.00,2495.00,390.00,0.00,2890.00,5815.00,770.00,170.00,1090.00,3425.00,1305.00,1090.00,69.70,2.50,5815.00,5820.00,5685.00,38470.00,39.20
"4210360.02",7132.00,2.40,6963.00,2615.00,2065.70,3.45,2595.00,75.00,2525.00,7.00,2600.00,2350.00,250.00,0.00,2595.00,5635.00,1125.00,155.00,1465.00,3875.00,1110.00,655.00,72.20,2.70,5675.00,5670.00,5530.00,43771.00,37.50
"4210370.00",7801.00,6.50,7327.00,3031.00,126.20,61.79,2845.00,95.00,2750.00,7.90,2845.00,2655.00,195.00,0.00,2845.00,6005.00,2270.00,240.00,1450.00,4595.00,930.00,475.00,72.90,2.70,6005.00,6000.00,5820.00,54225.00,37.80
"4210500.00",7587.00,17.40,6465.00,2868.00,371.00,20.45,2815.00,420.00,2395.00,7.00,2815.00,2525.00,290.00,0.00,2815.00,5805.00,1580.00,185.00,1320.00,4075.00,1140.00,590.00,71.50,2.60,5800.00,5800.00,5685.00,47908.00,38.40
"4210510.00",3695.00,1.70,3634.00,1625.00,68.90,53.63,1550.00,100.00,1445.00,6.50,1550.00,1335.00,220.00,0.00,1550.00,3000.00,450.00,70.00,690.00,1970.00,635.00,395.00,70.00,2.40,3000.00,3005.00,2960.00,41531.00,41.00
"4210520.00",7348.00,29.00,5696.00,3007.00,67.50,108.79,2815.00,85.00,2735.00,6.50,2815.00,2580.00,230.00,0.00,2815.00,5385.00,835.00,135.00,1220.00,3765.00,1020.00,605.00,76.00,2.60,5390.00,5390.00,5300.00,44064.00,33.50
"4210530.00",4126.00,7.60,3834.00,1905.00,18.00,229.55,1780.00,30.00,1745.00,6.30,1780.00,1580.00,200.00,0.00,1780.00,3265.00,385.00,100.00,690.00,2020.00,695.00,555.00,61.20,2.20,3265.00,3265.00,3210.00,36603.00,42.90
"4210540.00",7082.00,5.50,6711.00,3703.00,36.70,192.85,3040.00,55.00,2985.00,6.90,3040.00,2495.00,545.00,0.00,3040.00,5990.00,1335.00,310.00,1170.00,3890.00,1190.00,915.00,58.40,2.30,5990.00,5995.00,5900.00,38400.00,47.10
"4210600.03",2294.00,1.10,2269.00,968.00,36.00,63.77,950.00,0.00,950.00,6.90,950.00,790.00,160.00,0.00,955.00,1940.00,350.00,40.00,365.00,1240.00,385.00,320.00,66.80,2.40,1905.00,1910.00,1860.00,38363.00,43.00
"4210600.04",7421.00,-2.50,7614.00,2789.00,444.50,16.70,2760.00,260.00,2495.00,7.10,2755.00,2300.00,460.00,0.00,2755.00,5775.00,1720.00,245.00,1515.00,4280.00,970.00,520.00,70.10,2.60,5805.00,5805.00,5645.00,46834.00,39.40
"4210600.05",3775.00,28.40,2939.00,1886.00,1041.40,3.63,1480.00,550.00,935.00,6.90,1485.00,1340.00,145.00,0.00,1485.00,3080.00,1285.00,145.00,595.00,2305.00,550.00,225.00,65.20,2.40,3150.00,3155.00,3065.00,52992.00,44.40
"4210600.06",5330.00,0.20,5319.00,2035.00,2993.20,1.78,1995.00,400.00,1595.00,7.50,2000.00,1805.00,190.00,0.00,1995.00,4375.00,2045.00,195.00,880.00,3475.00,630.00,265.00,64.30,2.60,4305.00,4310.00,4175.00,55345.00,44.00
"4210605.00",9926.00,21.30,8183.00,4704.00,59.70,166.28,3945.00,140.00,3805.00,6.70,3945.00,3480.00,465.00,0.00,3945.00,7675.00,1240.00,230.00,1570.00,4850.00,1820.00,1005.00,69.80,2.50,7675.00,7675.00,7515.00,43603.00,37.00
"4210610.00",6031.00,18.60,5086.00,2277.00,94.60,63.78,2110.00,75.00,2035.00,7.10,2105.00,1460.00,650.00,0.00,2110.00,4330.00,635.00,110.00,850.00,2440.00,1190.00,695.00,77.60,2.90,4325.00,4325.00,4215.00,50095.00,30.90
"4210700.00",2942.00,21.60,2420.00,1328.00,65.80,44.70,1135.00,25.00,1110.00,6.60,1135.00,905.00,225.00,0.00,1135.00,2230.00,470.00,80.00,445.00,1465.00,400.00,370.00,61.90,2.40,2235.00,2230.00,2195.00,40883.00,44.00
"4210800.01",6005.00,9.50,5484.00,2858.00,628.80,9.55,2685.00,190.00,2495.00,6.10,2680.00,1955.00,725.00,0.00,2680.00,5130.00,1025.00,250.00,1085.00,3380.00,1015.00,730.00,63.50,2.20,5125.00,5130.00,5025.00,38651.00,42.30
"4210800.02",5517.00,0.70,5480.00,2584.00,1908.70,2.89,2490.00,295.00,2195.00,6.30,2495.00,1680.00,815.00,0.00,2495.00,4660.00,1070.00,280.00,1155.00,3260.00,865.00,530.00,60.50,2.20,4660.00,4660.00,4580.00,40559.00,44.80
"4210801.00",3619.00,0.60,3597.00,1869.00,3446.70,1.05,1750.00,130.00,1615.00,5.10,1750.00,820.00,930.00,0.00,1750.00,2805.00,365.00,130.00,540.00,1585.00,710.00,505.00,61.50,1.90,2855.00,2855.00,2810.00,30073.00,46.60
"4210802.00",2740.00,-1.30,2775.00,1409.00,717.60,3.82,1335.00,145.00,1190.00,5.90,1335.00,950.00,385.00,0.00,1330.00,2380.00,375.00,110.00,450.00,1480.00,525.00,370.00,54.30,2.00,2325.00,2325.00,2290.00,34869.00,44.80
"4210810.00",4317.00,4.80,4118.00,2345.00,3383.00,1.28,2230.00,345.00,1890.00,5.00,2235.00,905.00,1330.00,0.00,2230.00,3595.00,530.00,145.00,660.00,2075.00,765.00,755.00,49.50,1.80,3570.00,3570.00,3510.00,30477.00,51.00
"4210811.00",7888.00,1.40,7779.00,3785.00,685.80,11.50,3630.00,455.00,3180.00,5.50,3635.00,1655.00,1980.00,0.00,3630.00,6390.00,1110.00,225.00,1380.00,3925.00,1390.00,1075.00,63.30,2.10,6390.00,6390.00,6285.00,34700.00,43.60
"4210812.00",4481.00,2.10,4390.00,2191.00,3565.70,1.26,2045.00,315.00,1730.00,5.00,2045.00,815.00,1225.00,0.00,2045.00,3225.00,975.00,125.00,685.00,2205.00,635.00,380.00,60.20,1.80,3250.00,3250.00,3215.00,34328.00,52.70
"4210820.01",4150.00,-2.60,4259.00,2102.00,1650.70,2.51,2025.00,285.00,1740.00,6.00,2025.00,1335.00,690.00,0.00,2025.00,3600.00,790.00,125.00,715.00,2255.00,705.00,630.00,54.30,2.00,3680.00,3675.00,3620.00,38280.00,47.60
"4210820.03",5411.00,0.00,5409.00,2444.00,2759.40,1.96,2410.00,705.00,1700.00,5.90,2410.00,1685.00,725.00,0.00,2410.00,4545.00,1005.00,260.00,955.00,2990.00,930.00,620.00,68.00,2.20,4540.00,4540.00,4450.00,41141.00,41.80
"4210820.04",4434.00,9.10,4064.00,1866.00,326.50,13.58,1825.00,260.00,1560.00,6.30,1820.00,1405.00,410.00,0.00,1820.00,3505.00,795.00,135.00,825.00,2400.00,695.00,415.00,75.00,2.40,3425.00,3420.00,3335.00,46016.00,37.10
"4210825.00",7857.00,-0.20,7871.00,3179.00,87.10,90.21,3120.00,135.00,2990.00,6.50,3120.00,2420.00,700.00,0.00,3125.00,6385.00,760.00,185.00,1365.00,3980.00,1310.00,1090.00,72.00,2.50,6385.00,6385.00,6205.00,40401.00,38.70
"4210830.01",4891.00,-1.50,4967.00,2196.00,725.80,6.74,2120.00,150.00,1965.00,6.00,2120.00,1420.00,700.00,0.00,2120.00,3835.00,620.00,140.00,795.00,2230.00,830.00,775.00,60.80,2.10,3840.00,3840.00,3760.00,34912.00,47.10
"4210830.02",6964.00,2.80,6777.00,3661.00,1263.50,5.51,3555.00,970.00,2585.00,5.40,3560.00,1830.00,1730.00,0.00,3560.00,6010.00,1645.00,305.00,1250.00,4070.00,1155.00,785.00,61.50,1.90,6010.00,6005.00,5915.00,40629.00,44.80
"4210835.03",7334.00,13.70,6448.00,2826.00,134.50,54.51,2780.00,150.00,2625.00,7.00,2775.00,2375.00,400.00,0.00,2775.00,5660.00,1425.00,235.00,1355.00,4080.00,955.00,620.00,72.40,2.60,5660.00,5660.00,5540.00,46963.00,37.00
"4210835.04",4245.00,-3.10,4383.00,1601.00,172.00,24.68,1570.00,50.00,1520.00,6.80,1570.00,1325.00,245.00,0.00,1570.00,3450.00,630.00,100.00,890.00,2335.00,660.00,450.00,75.70,2.70,3370.00,3370.00,3275.00,43962.00,37.60
"4210835.05",4127.00,-6.70,4421.00,1567.00,1024.30,4.03,1540.00,35.00,1510.00,7.10,1545.00,1355.00,190.00,0.00,1545.00,3500.00,760.00,165.00,925.00,2430.00,700.00,370.00,71.70,2.60,3475.00,3475.00,3390.00,42985.00,40.50
"4210835.06",3281.00,-0.40,3293.00,1222.00,532.20,6.16,1230.00,190.00,1040.00,6.60,1230.00,760.00,470.00,0.00,1230.00,2475.00,525.00,125.00,610.00,1700.00,470.00,310.00,77.20,2.70,2505.00,2505.00,2430.00,45714.00,34.50
"4210835.07",4671.00,-4.30,4883.00,1919.00,712.60,6.55,1910.00,75.00,1835.00,6.80,1905.00,1590.00,315.00,0.00,1905.00,3795.00,710.00,165.00,960.00,2610.00,730.00,460.00,70.90,2.50,3880.00,3880.00,3785.00,42112.00,40.40
"4210840.01",5242.00,-2.60,5384.00,2731.00,2080.70,2.52,2585.00,295.00,2285.00,5.40,2585.00,1285.00,1300.00,0.00,2585.00,4320.00,795.00,135.00,895.00,2635.00,1005.00,675.00,62.80,1.90,4450.00,4450.00,4380.00,35364.00,43.60
"4210840.02",4508.00,-4.10,4699.00,2044.00,823.60,5.47,2060.00,305.00,1755.00,6.00,2060.00,1380.00,685.00,0.00,2065.00,3830.00,815.00,200.00,885.00,2465.00,885.00,490.00,66.20,2.10,3700.00,3705.00,3635.00,40399.00,45.40
"4210845.03",4659.00,8.10,4309.00,1806.00,140.10,33.25,1790.00,115.00,1680.00,6.90,1790.00,1460.00,330.00,0.00,1790.00,3650.00,685.00,185.00,805.00,2425.00,745.00,480.00,71.20,2.60,3610.00,3610.00,3510.00,42578.00,36.50
"4210845.04",4652.00,1.90,4566.00,1784.00,1721.40,2.70,1795.00,90.00,1705.00,6.80,1795.00,1455.00,340.00,0.00,1800.00,3710.00,670.00,130.00,810.00,2450.00,760.00,495.00,70.20,2.60,3645.00,3640.00,3540.00,42048.00,38.40
"4210845.05",6647.00,7.60,6177.00,2626.00,62.20,106.88,2545.00,65.00,2485.00,6.70,2545.00,2220.00,330.00,0.00,2545.00,5080.00,770.00,160.00,1035.00,3280.00,1015.00,790.00,71.80,2.60,5080.00,5075.00,4975.00,40609.00,37.50
"4210845.06",1188.00,6.50,1115.00,495.00,20.30,58.46,455.00,20.00,440.00,6.80,460.00,395.00,65.00,0.00,455.00,915.00,120.00,25.00,215.00,555.00,215.00,150.00,63.90,2.50,970.00,970.00,950.00,37803.00,40.80
"4210846.02",6266.00,5.50,5942.00,2506.00,185.20,33.84,2485.00,75.00,2410.00,6.80,2480.00,2140.00,340.00,0.00,2485.00,5050.00,1045.00,215.00,1255.00,3430.00,930.00,690.00,67.70,2.50,5050.00,5050.00,4930.00,41903.00,39.50
"4210846.03",1249.00,3.90,1202.00,485.00,59.70,20.92,460.00,0.00,460.00,7.90,460.00,420.00,35.00,0.00,460.00,955.00,180.00,75.00,190.00,660.00,210.00,80.00,68.90,2.60,1010.00,1010.00,990.00,43179.00,41.20
"4210846.04",8164.00,6.00,7700.00,3109.00,2188.40,3.73,3085.00,130.00,2955.00,7.20,3085.00,2525.00,565.00,0.00,3090.00,6370.00,1770.00,270.00,1455.00,4485.00,1195.00,695.00,71.40,2.60,6370.00,6365.00,6195.00,46051.00,37.60
"4210850.02",2660.00,19.30,2229.00,1083.00,126.00,21.10,1045.00,30.00,1015.00,6.70,1045.00,785.00,255.00,0.00,1045.00,2000.00,500.00,100.00,400.00,1445.00,310.00,245.00,71.20,2.50,2030.00,2030.00,1980.00,45056.00,37.10
"4210850.03",3868.00,7.70,3593.00,1553.00,1029.60,3.76,1430.00,55.00,1370.00,7.80,1425.00,1300.00,130.00,0.00,1425.00,2980.00,1370.00,125.00,590.00,2330.00,480.00,170.00,69.50,2.70,3100.00,3100.00,3010.00,54187.00,39.80
"4210850.04",4796.00,14.50,4189.00,1816.00,2061.90,2.33,1810.00,425.00,1390.00,6.60,1810.00,1365.00,445.00,0.00,1810.00,3650.00,1190.00,135.00,795.00,2630.00,645.00,385.00,73.80,2.60,3535.00,3530.00,3440.00,53274.00,37.10
"4210850.05",4230.00,22.90,3443.00,1549.00,321.00,13.18,1515.00,25.00,1490.00,7.70,1520.00,1390.00,120.00,0.00,1515.00,3205.00,990.00,160.00,780.00,2405.00,545.00,255.00,71.90,2.80,3175.00,3175.00,3110.00,46777.00,36.00
"4210900.00",5611.00,11.70,5023.00,2365.00,45.80,122.57,2270.00,115.00,2150.00,6.30,2265.00,1665.00,605.00,0.00,2270.00,4375.00,450.00,115.00,950.00,2650.00,905.00,820.00,72.60,2.50,4375.00,4375.00,4295.00,38902.00,38.10
"4210901.00",4392.00,13.00,3888.00,1898.00,61.00,71.99,1815.00,30.00,1785.00,7.00,1815.00,1590.00,230.00,0.00,1815.00,3565.00,860.00,170.00,795.00,2535.00,625.00,405.00,66.00,2.40,3565.00,3570.00,3505.00,41933.00,41.10
"4210902.00",1598.00,-0.40,1604.00,824.00,26.50,60.20,690.00,20.00,675.00,7.10,695.00,605.00,85.00,0.00,690.00,1295.00,275.00,50.00,255.00,810.00,295.00,185.00,59.70,2.30,1290.00,1295.00,1265.00,39461.00,44.90
